Date,ID,Type of Exercise,Duration (hours),Calories Burnt
2024-03-01 23:59,1,Miscellaneous,0.38,1.68
2024-03-01 15:04,1,Swimming,0.78,311.75
2024-03-01 10:09,1,Yoga,0.67,158.55
2024-03-01 08:33,1,Running,0.78,485.65
2024-03-01 22:56,1,Cycling,0.43,171.78
2024-03-01 23:59,2,Miscellaneous,0.75,1.78
2024-03-01 20:27,2,Running,0.92,508.78
2024-03-01 17:49,2,Aerobics/Zumba,0.92,414.46
2024-03-01 07:37,2,Cricket,0.45,118.14
2024-03-01 07:54,2,Running,0.95,749.94
2024-03-01 23:59,3,Miscellaneous,0.43,1.51
2024-03-01 10:14,3,Cricket,0.78,217.63
2024-03-01 23:59,4,Miscellaneous,0.83,1.69
2024-03-01 08:01,4,Yoga,0.28,45.93
2024-03-01 23:59,5,Miscellaneous,0.93,5.19
2024-03-01 10:40,5,Aerobics/Zumba,0.77,372.45
2024-03-01 09:49,5,Cricket,0.32,109.58
2024-03-01 22:25,5,Misc ,1.0,224.06
2024-03-01 07:57,5,Aerobics/Zumba,0.68,289.25
2024-03-02 23:59,1,Miscellaneous,0.28,1.42
2024-03-02 08:59,1,Misc ,0.6,173.19
2024-03-02 23:59,2,Miscellaneous,0.37,2.09
2024-03-02 16:47,2,Skipping,0.8,573.02
2024-03-02 14:34,2,Cycling,0.65,236.84
2024-03-02 23:59,3,Miscellaneous,0.82,2.63
2024-03-02 19:30,3,Running,0.68,520.76
2024-03-02 14:24,3,Skipping,0.47,441.56
2024-03-02 23:59,4,Miscellaneous,0.68,3.87
2024-03-02 07:44,4,Swimming,0.9,424.5
2024-03-02 22:41,4,Skipping,0.88,621.77
2024-03-02 23:59,5,Miscellaneous,0.5,1.16
2024-03-02 20:51,5,Traditional Dance,0.4,146.7
2024-03-02 15:25,5,Martial Arts,0.88,375.83
2024-03-03 23:59,1,Miscellaneous,0.78,4.57
2024-03-03 13:47,1,Cricket,0.62,223.69
2024-03-03 22:28,1,Badminton,0.55,278.61
2024-03-03 11:00,1,Martial Arts,0.55,222.26
2024-03-03 14:01,1,Traditional Dance,0.62,254.09
2024-03-03 23:59,2,Miscellaneous,0.97,5.48
2024-03-03 10:13,2,Swimming,0.42,216.12
2024-03-03 10:42,2,Aerobics/Zumba,0.38,256.44
2024-03-03 09:24,2,Cricket,0.62,223.75
2024-03-03 23:59,3,Miscellaneous,0.83,2.83
2024-03-03 11:19,3,Swimming,0.73,395.78
2024-03-03 18:08,3,Cycling,0.72,336.81
2024-03-03 23:59,4,Miscellaneous,0.75,3.19
2024-03-03 14:23,4,Swimming,0.55,308.42
2024-03-03 23:59,5,Miscellaneous,0.48,2.17
2024-03-03 09:32,5,Aerobics/Zumba,0.43,261.07
2024-03-03 07:47,5,Skipping,0.42,389.41
2024-03-04 23:59,1,Miscellaneous,0.73,1.88
2024-03-04 20:53,1,Walking,0.53,127.07
2024-03-04 22:27,1,Skipping,0.77,506.24
2024-03-04 07:29,1,Skipping,0.3,184.08
2024-03-04 23:59,2,Miscellaneous,0.3,0.68
2024-03-04 17:39,2,Walking,0.82,175.56
2024-03-04 08:19,2,Skipping,0.33,301.69
2024-03-04 23:59,3,Miscellaneous,0.92,4.19
2024-03-04 15:43,3,Traditional Dance,0.82,212.43
2024-03-04 20:50,3,Traditional Dance,0.95,371.58
2024-03-04 17:21,3,Cricket,0.52,180.44
2024-03-04 10:41,3,Traditional Dance,0.27,93.73
2024-03-04 23:59,4,Miscellaneous,0.97,5.69
2024-03-04 08:05,4,Misc ,0.47,104.65
2024-03-04 22:02,4,Skipping,0.35,250.14
2024-03-04 23:59,5,Miscellaneous,0.73,1.49
2024-03-04 17:39,5,Aerobics/Zumba,0.37,249.19
2024-03-04 19:33,5,Traditional Dance,0.37,109.87
2024-03-04 20:02,5,Martial Arts,0.52,250.15
2024-03-05 23:59,1,Miscellaneous,0.68,2.15
2024-03-05 21:15,1,Skipping,0.85,965.87
2024-03-05 20:41,1,Badminton,0.9,329.81
2024-03-05 21:21,1,Yoga,0.7,158.55
2024-03-05 23:59,2,Miscellaneous,1.0,5.2
2024-03-05 17:35,2,Cycling,0.57,314.93
2024-03-05 23:59,3,Miscellaneous,0.82,3.45
2024-03-05 13:40,3,Cricket,0.92,374.6
2024-03-05 23:59,4,Miscellaneous,0.62,2.26
2024-03-05 21:06,4,Cycling,0.93,546.98
2024-03-05 17:57,4,Swimming,0.4,263.21
2024-03-05 11:27,4,Cricket,0.8,325.96
2024-03-05 08:53,4,Badminton,0.63,316.49
2024-03-05 23:59,5,Miscellaneous,0.35,1.19
2024-03-05 11:24,5,Badminton,0.42,191.84
2024-03-05 12:25,5,Martial Arts,0.62,336.97
2024-03-06 23:59,1,Miscellaneous,0.55,1.42
2024-03-06 13:52,1,Walking,0.88,191.36
2024-03-06 21:28,1,Running,0.43,332.6
2024-03-06 11:36,1,Misc ,1.0,345.49
2024-03-06 23:59,2,Miscellaneous,0.67,2.66
2024-03-06 12:50,2,Skipping,0.67,636.68
2024-03-06 23:59,3,Miscellaneous,0.9,4.61
2024-03-06 20:29,3,Misc ,0.33,97.19
2024-03-06 07:57,3,Aerobics/Zumba,0.6,326.27
2024-03-06 09:20,3,Traditional Dance,0.33,132.25
2024-03-06 23:59,4,Miscellaneous,0.28,1.14
2024-03-06 13:10,4,Badminton,0.88,367.94
2024-03-06 23:59,5,Miscellaneous,0.68,2.39
2024-03-06 12:19,5,Running,0.27,195.8
2024-03-06 20:55,5,Cycling,0.37,151.34
2024-03-07 23:59,1,Miscellaneous,0.88,2.79
2024-03-07 17:09,1,Aerobics/Zumba,0.92,486.27
2024-03-07 08:42,1,Badminton,0.97,316.44
2024-03-07 11:24,1,Martial Arts,0.8,241.79
2024-03-07 22:58,1,Running,0.85,363.35
2024-03-07 23:59,2,Miscellaneous,0.75,3.47
2024-03-07 20:36,2,Misc ,0.47,148.32
2024-03-07 19:49,2,Skipping,0.73,809.59
2024-03-07 23:59,3,Miscellaneous,0.37,0.95
2024-03-07 16:50,3,Skipping,0.28,330.3
